title,rental_duration,avg
Academy Dinosaur,6,0.99000000000000000000
Ace Goldfinger,3,4.9900000000000000
Adaptation Holes,7,2.9900000000000000
Affair Prejudice,5,2.9900000000000000
African Egg,6,2.9900000000000000
Agent Truman,3,2.9900000000000000
Airplane Sierra,6,4.9900000000000000
Airport Pollock,6,4.9900000000000000
Alabama Devil,3,2.9900000000000000
Aladdin Calendar,6,4.9900000000000000
Alamo Videotape,6,0.99000000000000000000
Alaska Phantom,6,0.99000000000000000000
Ali Forever,4,4.9900000000000000
Alice Fantasia,6,0.99000000000000000000
Alien Center,5,2.9900000000000000
Alley Evolution,6,2.9900000000000000
Alone Trip,3,0.99000000000000000000
Alter Victory,6,0.99000000000000000000
Amadeus Holy,6,0.99000000000000000000
Amelie Hellfighters,4,4.9900000000000000
American Circus,3,4.9900000000000000
Amistad Midsummer,6,2.9900000000000000
Anaconda Confessions,3,0.99000000000000000000
Analyze Hoosiers,6,2.9900000000000000
Angels Life,3,2.9900000000000000
Annie Identity,3,0.99000000000000000000
Anonymous Human,7,0.99000000000000000000
Anthem Luke,5,4.9900000000000000
Antitrust Tomatoes,5,2.9900000000000000
Anything Savannah,4,2.9900000000000000
Apache Divine,5,4.9900000000000000
Apocalypse Flamingos,6,4.9900000000000000
Apollo Teen,5,2.9900000000000000
Arabia Dogma,6,0.99000000000000000000
Arachnophobia Rollercoaster,4,2.9900000000000000
Argonauts Town,7,0.99000000000000000000
Arizona Bang,3,2.9900000000000000
Ark Ridgemont,6,0.99000000000000000000
Armageddon Lost,5,0.99000000000000000000
Army Flintstones,4,0.99000000000000000000
Arsenic Independence,4,0.99000000000000000000
Artist Coldblooded,5,2.9900000000000000
Atlantis Cause,6,2.9900000000000000
Attacks Hate,5,4.9900000000000000
Attraction Newton,5,4.9900000000000000
Autumn Crow,3,4.9900000000000000
Baby Hall,5,4.9900000000000000
Backlash Undefeated,3,4.9900000000000000
Badman Dawn,6,2.9900000000000000
Baked Cleopatra,3,2.9900000000000000
Balloon Homeward,5,2.9900000000000000
Ballroom Mockingbird,6,0.99000000000000000000
Bang Kwai,5,2.9900000000000000
Banger Pinocchio,5,0.99000000000000000000
Barbarella Streetcar,6,2.9900000000000000
Barefoot Manchurian,6,2.9900000000000000
Basic Easy,4,2.9900000000000000
Beach Heartbreakers,6,2.9900000000000000
Bear Graceland,4,2.9900000000000000
Beast Hunchback,3,4.9900000000000000
Beauty Grease,5,4.9900000000000000
Bed Highball,5,2.9900000000000000
Bedazzled Married,6,0.99000000000000000000
Beethoven Exorcist,6,0.99000000000000000000
Behavior Runaway,3,4.9900000000000000
Beneath Rush,6,0.99000000000000000000
Berets Agent,5,2.9900000000000000
Betrayed Rear,5,4.9900000000000000
Beverly Outlaw,3,2.9900000000000000
Bikini Borrowers,7,4.9900000000000000
Bilko Anonymous,3,4.9900000000000000
Bill Others,6,2.9900000000000000
Bingo Talented,5,2.9900000000000000
Birch Antitrust,4,4.9900000000000000
Bird Independence,6,4.9900000000000000
Birdcage Casper,4,0.99000000000000000000
Birds Perdition,5,4.9900000000000000
Blackout Private,7,2.9900000000000000
Blade Polish,5,0.99000000000000000000
Blanket Beverly,7,2.9900000000000000
Blindness Gun,6,4.9900000000000000
Blood Argonauts,3,0.99000000000000000000
Blues Instinct,5,2.9900000000000000
Boiled Dares,7,4.9900000000000000
Bonnie Holocaust,4,0.99000000000000000000
Boogie Amelie,6,4.9900000000000000
Boondock Ballroom,7,0.99000000000000000000
Born Spinal,7,4.9900000000000000
Borrowers Bedazzled,7,0.99000000000000000000
Boulevard Mob,3,0.99000000000000000000
Bound Cheaper,5,0.99000000000000000000
Bowfinger Gables,7,4.9900000000000000
Brannigan Sunrise,4,4.9900000000000000
Braveheart Human,7,2.9900000000000000
Breakfast Goldfinger,5,4.9900000000000000
Breaking Home,4,2.9900000000000000
Bride Intrigue,7,0.99000000000000000000
Bright Encounters,4,4.9900000000000000
Bringing Hysterical,7,2.9900000000000000
Brooklyn Desert,7,4.9900000000000000
Brotherhood Blanket,3,0.99000000000000000000
Bubble Grosse,4,4.9900000000000000
Bucket Brotherhood,7,4.9900000000000000
Bugsy Song,4,2.9900000000000000
Bull Shawshank,6,0.99000000000000000000
Bulworth Commandments,4,2.9900000000000000
Bunch Minds,4,2.9900000000000000
Butch Panther,6,0.99000000000000000000
Butterfly Chocolat,3,0.99000000000000000000
Cabin Flash,4,0.99000000000000000000
Caddyshack Jedi,3,0.99000000000000000000
Calendar Gunfight,4,4.9900000000000000
California Birds,4,4.9900000000000000
Camelot Vacation,3,0.99000000000000000000
Campus Remember,5,2.9900000000000000
Candidate Perdition,4,2.9900000000000000
Candles Grapes,6,4.9900000000000000
Canyon Stock,7,0.99000000000000000000
Caper Motions,6,0.99000000000000000000
Caribbean Liberty,3,4.9900000000000000
Carol Texas,4,2.9900000000000000
Carrie Bunch,7,0.99000000000000000000
Casablanca Super,6,4.9900000000000000
Casper Dragonfly,3,4.9900000000000000
Cassidy Wyoming,5,2.9900000000000000
Casualties Encino,3,4.9900000000000000
Cat Coneheads,5,4.9900000000000000
Catch Amistad,7,0.99000000000000000000
Cause Date,3,2.9900000000000000
Celebrity Horn,7,0.99000000000000000000
Center Dinosaur,5,4.9900000000000000
Chainsaw Uptown,6,0.99000000000000000000
Chamber Italian,7,4.9900000000000000
Champion Flatliners,4,4.9900000000000000
Chance Resurrection,3,2.9900000000000000
Chaplin License,7,2.9900000000000000
Charade Duffel,3,2.9900000000000000
Chariots Conspiracy,5,2.9900000000000000
Chasing Fight,7,4.9900000000000000
Cheaper Clyde,6,0.99000000000000000000
Chicago North,6,4.9900000000000000
Chicken Hellfighters,3,0.99000000000000000000
Chill Luck,6,0.99000000000000000000
Chinatown Gladiator,7,4.9900000000000000
Chisum Behavior,5,4.9900000000000000
Chitty Lock,6,2.9900000000000000
Chocolat Harry,5,0.99000000000000000000
Chocolate Duck,3,2.9900000000000000
Christmas Moonshine,7,0.99000000000000000000
Cider Desire,7,2.9900000000000000
Cincinatti Whisperer,5,4.9900000000000000
Circus Youth,5,2.9900000000000000
Citizen Shrek,7,0.99000000000000000000
Clash Freddy,6,2.9900000000000000
Cleopatra Devil,6,0.99000000000000000000
Clerks Angels,3,4.9900000000000000
Clockwork Paradise,7,0.99000000000000000000
Clones Pinocchio,6,2.9900000000000000
Closer Bang,5,4.9900000000000000
Club Graffiti,4,0.99000000000000000000
Clue Grail,6,4.9900000000000000
Clueless Bucket,4,2.9900000000000000
Clyde Theory,4,0.99000000000000000000
Coast Rainbow,4,0.99000000000000000000
Coldblooded Darling,7,4.9900000000000000
Color Philadelphia,6,2.9900000000000000
Coma Head,6,4.9900000000000000
Comancheros Enemy,5,0.99000000000000000000
Comforts Rush,3,2.9900000000000000
Command Darling,5,4.9900000000000000
Commandments Express,6,4.9900000000000000
Coneheads Smoochy,7,4.9900000000000000
Confessions Maguire,7,4.9900000000000000
Confidential Interview,6,4.9900000000000000
Confused Candles,3,2.9900000000000000
Congeniality Quest,6,0.99000000000000000000
Connecticut Tramp,4,4.9900000000000000
Connection Microcosmos,6,0.99000000000000000000
Conquerer Nuts,4,4.9900000000000000
Conspiracy Spirit,4,2.9900000000000000
Contact Anonymous,7,2.9900000000000000
Control Anthem,7,4.9900000000000000
Conversation Downhill,4,4.9900000000000000
Core Suit,3,2.9900000000000000
Cowboy Doom,3,2.9900000000000000
Craft Outfield,6,0.99000000000000000000
Cranes Reservoir,5,2.9900000000000000
Crazy Home,7,2.9900000000000000
Creatures Shakespeare,3,0.99000000000000000000
Creepers Kane,5,4.9900000000000000
Crooked Frogmen,6,0.99000000000000000000
Crossing Divorce,4,4.9900000000000000
Crossroads Casualties,5,2.9900000000000000
Crow Grease,6,0.99000000000000000000
